place_id,review_type,1st_topic,2nd_topic,3rd_topic,name
ChIJ-21zmCEOsRIRUDHbDhKNBKk,negatif,6,8,5,centre hospitalier de béziers service des urgences
ChIJ-21zmCEOsRIRUDHbDhKNBKk,positif,2,4,1,centre hospitalier de béziers service des urgences
ChIJ-5-XIckCAUgR6gNzz6psTPw,negatif,6,5,8,centre hospitalier de saintonge
ChIJ-5-XIckCAUgR6gNzz6psTPw,positif,2,4,1,centre hospitalier de saintonge
ChIJ-5sjkWoarxIRVzRTvd3PlkE,negatif,8,3,6,centre hospitalier du val d'ariège urgences
ChIJ-6tpSn6T-UcROJU9Jd6tF00,negatif,8,4,6,centre hospitalier aubusson - site le mont
ChIJ-6tpSn6T-UcROJU9Jd6tF00,positif,4,2,3,centre hospitalier aubusson - site le mont
ChIJ-TmzZuNSAUgR1b0vhrRhJK0,negatif,0,5,4,hôpital marius lacroix
ChIJ-TmzZuNSAUgR1b0vhrRhJK0,positif,2,1,0,hôpital marius lacroix
ChIJ-WB_hdYg1xIR-xR4gDYGB_w,negatif,6,2,7,clinique du cap
ChIJ-agK9nwy_kcRMpwuH0-iXl8,negatif,6,2,5,hôpital de jour pédopsychiatrie patipata (antenne du centre hospitalier camille claudel)
ChIJ-eQN8Ve_yRIRAYYnKUC7WtY,negatif,9,6,8,hôpitaux universitaires de marseille - ap-hm
ChIJ-eQN8Ve_yRIRAYYnKUC7WtY,positif,4,2,9,hôpitaux universitaires de marseille - ap-hm
ChIJ-fCWBwIc90cRt52oYK_sQto,negatif,6,8,5,chu clermont-fd site estaing
ChIJ-fCWBwIc90cRt52oYK_sQto,positif,4,1,2,chu clermont-fd site estaing
ChIJ-x0yX5gt_kcRz9tbnV7qPJg,negatif,8,4,7,centre hospitalier camille claudel
ChIJ-x0yX5gt_kcRz9tbnV7qPJg,positif,2,4,5,centre hospitalier camille claudel
ChIJ04VSWevV_EcREK8gRSD2yFg,negatif,5,6,8,chru hôpitaux de tours
ChIJ04VSWevV_EcREK8gRSD2yFg,positif,4,2,1,chru hôpitaux de tours
